Column1;Column2;Column3
06.06.2008;941-01-60-075;237
06.06.2008;935-78-99-209;64
10.06.2008;916-94-78-836;32
15.06.2008;749-02-70-623;30
15.06.2008;447-16-72-588;12
16.06.2008;884-31-58-627;138
20.06.2008;178-24-36-171;411
23.06.2008;033-49-11-774;152
24.06.2008;930-33-80-614;10
25.06.2008;269-65-16-447;75
25.06.2008;549-21-69-479;4
27.06.2008;170-26-38-135;2
28.06.2008;692-61-16-906;110
29.06.2008;968-49-97-804;161
30.06.2008;534-94-49-182;68
02.07.2008;322-66-15-999;30
03.07.2008;368-99-22-310;3
08.07.2008;941-01-60-075;117
10.07.2008;885-74-10-856;105
10.07.2008;089-90-67-935;6
11.07.2008;413-93-89-926;378
14.07.2008;513-33-14-553;76
15.07.2008;178-24-36-171;386
16.07.2008;941-01-60-075;132
16.07.2008;178-24-36-171;104
17.07.2008;392-78-93-552;380
18.07.2008;773-39-15-273;76
18.07.2008;410-52-79-946;194
24.07.2008;692-61-16-906;147
27.07.2008;178-24-36-171;319
28.07.2008;761-06-34-233;38
02.08.2008;378-70-08-798;31
04.08.2008;043-34-53-278;28
04.08.2008;194-54-73-711;15
07.08.2008;851-69-49-933;2
07.08.2008;430-67-31-549;16
09.08.2008;773-39-15-273;83
10.08.2008;093-96-93-428;16
11.08.2008;847-48-41-699;397
11.08.2008;773-39-15-273;184
13.08.2008;773-39-15-273;55
14.08.2008;513-33-14-553;107
16.08.2008;513-33-14-553;127
19.08.2008;268-62-97-556;122
19.08.2008;269-65-16-447;107
21.08.2008;178-24-36-171;113
21.08.2008;254-14-00-156;297
22.08.2008;599-00-55-316;14
24.08.2008;495-93-92-849;188
26.08.2008;288-84-37-922;11
29.08.2008;378-70-08-798;105
30.08.2008;811-91-92-867;18
30.08.2008;254-14-00-156;418
31.08.2008;639-61-50-913;4
31.08.2008;609-57-46-753;5
01.09.2008;995-59-41-476;346
03.09.2008;847-48-41-699;417
05.09.2008;115-65-39-258;35
05.09.2008;944-16-93-033;6
06.09.2008;941-01-60-075;322
06.09.2008;916-94-78-836;150
07.09.2008;799-94-72-837;492
11.09.2008;269-65-16-447;93
14.09.2008;692-61-16-906;64
14.09.2008;403-50-07-403;7
14.09.2008;269-65-16-447;90
21.09.2008;941-01-60-075;136
22.09.2008;080-51-85-809;104
22.09.2008;736-91-47-235;1
23.09.2008;935-78-99-209;52
23.09.2008;392-78-93-552;203
25.09.2008;534-94-49-182;183
26.09.2008;692-61-16-906;182
28.09.2008;392-78-93-552;383
01.10.2008;178-24-36-171;113
01.10.2008;620-15-33-614;154
01.10.2008;205-96-13-336;8
04.10.2008;244-64-83-142;5
04.10.2008;159-34-45-151;14
06.10.2008;884-31-58-627;27
06.10.2008;885-74-10-856;141
08.10.2008;180-17-78-339;14
08.10.2008;935-78-99-209;136
08.10.2008;594-18-15-403;378
08.10.2008;270-90-07-560;12
11.10.2008;392-78-93-552;284
12.10.2008;080-51-85-809;54
12.10.2008;935-78-99-209;51
12.10.2008;322-66-15-999;159
17.10.2008;847-48-41-699;351
17.10.2008;178-24-36-171;390
17.10.2008;019-98-81-222;4
18.10.2008;968-49-97-804;140
19.10.2008;941-01-60-075;125
19.10.2008;527-15-00-673;97
22.10.2008;527-15-00-673;190
24.10.2008;799-94-72-837;415
26.10.2008;847-48-41-699;269
26.10.2008;822-52-42-474;11
26.10.2008;392-78-93-552;162
05.11.2008;269-65-16-447;75
07.11.2008;178-24-36-171;358
08.11.2008;885-74-10-856;198
11.11.2008;178-24-36-171;189
12.11.2008;337-27-67-378;226
13.11.2008;322-66-15-999;94
18.11.2008;941-01-60-075;401
19.11.2008;513-33-14-553;52
20.11.2008;904-16-42-385;189
22.11.2008;413-93-89-926;201
23.11.2008;178-24-36-171;235
24.11.2008;322-66-15-999;78
24.11.2008;080-77-49-649;13
24.11.2008;910-38-33-489;196
28.11.2008;982-09-19-706;11
28.11.2008;547-03-32-866;17
29.11.2008;596-37-06-465;4
03.12.2008;753-35-55-536;17
03.12.2008;857-68-68-600;1
08.12.2008;775-48-66-885;6
08.12.2008;254-14-00-156;496
12.12.2008;594-18-15-403;363
15.12.2008;594-18-15-403;491
15.12.2008;413-93-89-926;369
17.12.2008;527-15-00-673;60
18.12.2008;910-38-33-489;35
21.12.2008;254-14-00-156;121
21.12.2008;941-01-60-075;442
22.12.2008;254-14-00-156;338
23.12.2008;935-78-99-209;94
26.12.2008;369-43-03-176;14
27.12.2008;824-54-79-834;2
29.12.2008;799-94-72-837;110
30.12.2008;277-10-19-546;18
30.12.2008;964-69-89-011;7
01.01.2009;534-38-74-959;2
02.01.2009;916-94-78-836;188
06.01.2009;550-69-18-758;11
06.01.2009;799-94-72-837;129
06.01.2009;692-61-16-906;117
08.01.2009;054-09-46-315;11
10.01.2009;692-61-16-906;186
11.01.2009;269-65-16-447;40
16.01.2009;596-37-06-465;6
18.01.2009;322-66-15-999;153
19.01.2009;392-78-93-552;163
21.01.2009;337-81-35-067;16
22.01.2009;410-52-79-946;161
23.01.2009;801-63-85-001;5
26.01.2009;534-94-49-182;200
30.01.2009;272-67-67-068;11
03.02.2009;172-30-09-104;14
05.02.2009;254-14-00-156;469
09.02.2009;766-05-70-009;11
09.02.2009;799-94-72-837;423
09.02.2009;093-96-93-428;9
09.02.2009;284-59-84-568;3
10.02.2009;178-24-36-171;186
10.02.2009;254-14-00-156;390
11.02.2009;594-18-15-403;445
12.02.2009;941-01-60-075;241
12.02.2009;665-06-94-730;3
14.02.2009;033-49-11-774;50
15.02.2009;337-27-67-378;284
16.02.2009;847-48-41-699;395
18.02.2009;594-18-15-403;290
19.02.2009;178-24-36-171;361
21.02.2009;413-93-89-926;355
22.02.2009;534-50-90-387;19
24.02.2009;495-93-92-849;32
27.02.2009;240-56-56-791;13
27.02.2009;392-78-93-552;156
01.03.2009;204-35-99-685;20
02.03.2009;904-16-42-385;112
05.03.2009;254-14-00-156;110
06.03.2009;789-52-61-433;4
13.03.2009;281-47-91-148;18
17.03.2009;910-38-33-489;60
17.03.2009;140-36-11-559;14
17.03.2009;378-70-08-798;24
19.03.2009;178-24-36-171;145
19.03.2009;941-01-60-075;393
21.03.2009;378-70-08-798;73
21.03.2009;885-74-10-856;136
22.03.2009;392-78-93-552;422
23.03.2009;847-48-41-699;187
25.03.2009;269-65-16-447;58
26.03.2009;392-78-93-552;436
30.03.2009;799-94-72-837;406
01.04.2009;799-94-72-837;108
02.04.2009;773-41-40-060;10
03.04.2009;916-94-78-836;153
05.04.2009;653-45-64-141;3
06.04.2009;935-78-99-209;109
08.04.2009;804-82-65-826;9
08.04.2009;495-93-92-849;112
13.04.2009;080-51-85-809;29
13.04.2009;941-01-60-075;310
15.04.2009;322-66-15-999;107
18.04.2009;885-74-10-856;26
20.04.2009;935-78-99-209;114
21.04.2009;930-33-80-614;4
22.04.2009;058-15-94-554;15
26.04.2009;527-15-00-673;144
30.04.2009;594-18-15-403;110
30.04.2009;916-94-78-836;105
02.05.2009;495-93-92-849;51
04.05.2009;295-31-73-319;1
04.05.2009;193-47-03-638;8
06.05.2009;847-48-41-699;128
09.05.2009;277-10-19-546;9
15.05.2009;847-48-41-699;291
16.05.2009;799-94-72-837;261
18.05.2009;495-93-92-849;192
18.05.2009;254-14-00-156;319
20.05.2009;392-78-93-552;393
24.05.2009;307-98-17-187;13
25.05.2009;941-01-60-075;380
26.05.2009;916-94-78-836;36
29.05.2009;268-62-97-556;179
31.05.2009;378-70-08-798;111
01.06.2009;885-74-10-856;36
01.06.2009;749-02-70-623;120
05.06.2009;711-39-55-294;11
07.06.2009;080-77-49-649;15
07.06.2009;715-03-63-213;4
10.06.2009;940-29-78-846;11
13.06.2009;128-91-02-348;9
14.06.2009;941-01-60-075;498
16.06.2009;392-78-93-552;350
16.06.2009;885-74-10-856;191
16.06.2009;847-48-41-699;402
20.06.2009;513-33-14-553;140
21.06.2009;395-19-63-367;3
23.06.2009;495-93-92-849;25
28.06.2009;737-62-05-770;7
30.06.2009;277-20-90-210;17
30.06.2009;847-48-41-699;479
30.06.2009;405-18-48-099;6
30.06.2009;351-06-97-406;10
01.07.2009;665-06-94-730;2
03.07.2009;270-87-86-398;13
06.07.2009;204-35-99-685;12
06.07.2009;594-18-15-403;191
06.07.2009;749-02-70-623;123
07.07.2009;269-65-16-447;66
08.07.2009;692-61-16-906;132
12.07.2009;547-99-88-807;9
12.07.2009;773-39-15-273;111
13.07.2009;080-51-85-809;163
13.07.2009;208-84-31-216;4
15.07.2009;295-31-73-319;10
16.07.2009;847-48-41-699;457
18.07.2009;941-01-60-075;260
19.07.2009;950-40-82-698;181
20.07.2009;941-01-60-075;144
21.07.2009;178-24-36-171;246
23.07.2009;531-81-72-734;10
25.07.2009;294-48-56-993;148
27.07.2009;968-49-97-804;24
30.07.2009;410-52-79-946;66
02.08.2009;392-78-93-552;333
02.08.2009;916-94-78-836;194
06.08.2009;269-65-16-447;154
06.08.2009;322-66-15-999;100
06.08.2009;369-43-03-176;18
06.08.2009;549-21-69-479;20
08.08.2009;322-66-15-999;200
09.08.2009;269-65-16-447;48
09.08.2009;692-61-16-906;68
10.08.2009;639-61-50-913;9
14.08.2009;941-01-60-075;493
14.08.2009;799-94-72-837;340
16.08.2009;639-61-50-913;2
19.08.2009;378-70-08-798;62
19.08.2009;178-24-36-171;164
20.08.2009;378-70-08-798;170
22.08.2009;884-31-58-627;164
24.08.2009;043-34-53-278;70
31.08.2009;941-01-60-075;133
01.09.2009;817-44-45-607;20
03.09.2009;735-37-27-393;15
04.09.2009;788-39-15-311;15
05.09.2009;507-22-76-992;105
09.09.2009;935-78-99-209;192
09.09.2009;936-67-95-170;142
10.09.2009;781-80-31-583;3
10.09.2009;413-93-89-926;219
14.09.2009;534-94-49-182;137
15.09.2009;910-38-33-489;108
16.09.2009;995-59-41-476;395
17.09.2009;047-26-54-835;3
19.09.2009;043-34-53-278;73
19.09.2009;392-78-93-552;209
21.09.2009;916-94-78-836;41
27.09.2009;413-93-89-926;488
28.09.2009;325-70-30-985;5
28.09.2009;513-33-14-553;97
29.09.2009;885-74-10-856;58
29.09.2009;322-66-15-999;179
01.10.2009;242-04-13-206;18
02.10.2009;843-22-41-173;4
02.10.2009;019-98-81-222;1
03.10.2009;935-78-99-209;86
04.10.2009;799-94-72-837;290
06.10.2009;789-52-61-433;14
08.10.2009;761-06-34-233;120
08.10.2009;115-65-39-258;28
09.10.2009;847-48-41-699;213
15.10.2009;050-38-86-889;10
16.10.2009;513-33-14-553;53
17.10.2009;534-94-49-182;178
17.10.2009;340-11-17-090;6
21.10.2009;847-48-41-699;118
21.10.2009;982-09-19-706;5
22.10.2009;269-65-16-447;89
27.10.2009;968-49-97-804;22
28.10.2009;269-65-16-447;199
03.11.2009;164-61-25-530;8
03.11.2009;269-65-16-447;198
04.11.2009;029-43-78-009;6
04.11.2009;033-49-11-774;68
04.11.2009;995-59-41-476;200
05.11.2009;594-18-15-403;426
05.11.2009;773-39-15-273;142
05.11.2009;254-14-00-156;298
07.11.2009;413-93-89-926;224
09.11.2009;594-18-15-403;133
11.11.2009;392-78-93-552;326
11.11.2009;950-40-82-698;102
12.11.2009;254-14-00-156;332
13.11.2009;080-51-85-809;95
17.11.2009;170-89-76-803;7
17.11.2009;799-94-72-837;276
17.11.2009;865-19-31-951;6
19.11.2009;392-78-93-552;232
19.11.2009;527-15-00-673;162
22.11.2009;749-02-70-623;66
22.11.2009;371-70-96-597;2
22.11.2009;904-16-42-385;152
22.11.2009;687-31-19-697;2
25.11.2009;910-38-33-489;115
25.11.2009;916-94-78-836;29
25.11.2009;968-49-97-804;91
27.11.2009;080-51-85-809;125
29.11.2009;692-61-16-906;40
29.11.2009;847-48-41-699;279
30.11.2009;128-69-77-900;8
04.12.2009;884-31-58-627;194
05.12.2009;043-34-53-278;168
06.12.2009;799-94-72-837;211
06.12.2009;208-84-31-216;19
08.12.2009;214-54-56-360;16
11.12.2009;961-86-77-989;18
11.12.2009;254-14-00-156;399
13.12.2009;236-48-82-153;11
17.12.2009;033-49-11-774;131
18.12.2009;761-06-34-233;67
19.12.2009;749-02-70-623;151
24.12.2009;033-49-11-774;105
25.12.2009;884-31-58-627;132
25.12.2009;413-93-89-926;142
25.12.2009;561-51-98-882;17
26.12.2009;254-14-00-156;444
26.12.2009;941-01-60-075;294
27.12.2009;254-14-00-156;274
29.12.2009;968-49-97-804;168
30.12.2009;885-74-10-856;115
30.12.2009;534-94-49-182;126
02.01.2010;378-70-08-798;73
02.01.2010;178-24-36-171;413
03.01.2010;254-14-00-156;393
06.01.2010;429-16-50-754;13
07.01.2010;178-24-36-171;211
11.01.2010;692-61-16-906;116
11.01.2010;872-13-44-365;9
15.01.2010;392-78-93-552;117
16.01.2010;941-01-60-075;221
20.01.2010;193-47-03-638;9
21.01.2010;413-93-89-926;214
22.01.2010;916-94-78-836;138
23.01.2010;530-86-39-445;11
23.01.2010;495-93-92-849;128
24.01.2010;413-93-89-926;376
25.01.2010;413-93-89-926;121
25.01.2010;799-94-72-837;200
26.01.2010;413-93-89-926;500
28.01.2010;884-31-58-627;108
29.01.2010;410-52-79-946;59
30.01.2010;749-02-70-623;191
31.01.2010;080-51-85-809;189
02.02.2010;392-78-93-552;247
02.02.2010;968-49-97-804;195
03.02.2010;951-02-59-808;6
04.02.2010;874-03-53-609;1
05.02.2010;941-01-60-075;347
08.02.2010;799-94-72-837;317
09.02.2010;392-78-93-552;271
09.02.2010;954-85-72-732;4
11.02.2010;378-70-08-798;121
12.02.2010;043-34-53-278;81
12.02.2010;900-85-70-552;1
14.02.2010;534-94-49-182;142
15.02.2010;178-24-36-171;265
16.02.2010;043-34-53-278;194
16.02.2010;131-80-62-556;15
18.02.2010;749-02-70-623;23
18.02.2010;178-24-36-171;279
20.02.2010;523-09-63-706;1
25.02.2010;178-24-36-171;487
25.02.2010;254-14-00-156;395
27.02.2010;884-31-58-627;91
27.02.2010;410-52-79-946;39
27.02.2010;178-24-36-171;312
28.02.2010;346-83-33-264;20
03.03.2010;378-70-08-798;35
05.03.2010;561-51-98-882;20
08.03.2010;534-94-49-182;125
08.03.2010;392-78-93-552;396
09.03.2010;325-16-71-125;7
10.03.2010;773-39-15-273;59
13.03.2010;799-94-72-837;417
13.03.2010;392-78-93-552;115
16.03.2010;753-35-55-536;6
17.03.2010;080-51-85-809;69
19.03.2010;904-16-42-385;58
19.03.2010;410-52-79-946;159
21.03.2010;179-22-38-195;6
22.03.2010;904-16-42-385;103
26.03.2010;254-14-00-156;155
26.03.2010;530-86-39-445;10
28.03.2010;378-70-08-798;158
30.03.2010;322-66-15-999;146
31.03.2010;178-24-36-171;230
02.04.2010;761-06-34-233;143
02.04.2010;692-61-16-906;167
02.04.2010;495-93-92-849;119
04.04.2010;799-94-72-837;400
06.04.2010;916-94-78-836;172
07.04.2010;374-01-18-051;19
09.04.2010;254-14-00-156;116
11.04.2010;178-24-36-171;143
12.04.2010;847-48-41-699;222
14.04.2010;847-48-41-699;352
14.04.2010;495-93-92-849;69
15.04.2010;392-78-93-552;182
17.04.2010;847-48-41-699;182
17.04.2010;495-93-92-849;165
18.04.2010;377-37-44-068;18
18.04.2010;211-35-92-831;2
19.04.2010;789-52-61-433;15
20.04.2010;614-36-31-012;19
21.04.2010;916-94-78-836;66
21.04.2010;549-21-69-479;12
22.04.2010;211-13-01-286;19
22.04.2010;033-49-11-774;96
25.04.2010;847-48-41-699;240
27.04.2010;378-70-08-798;57
01.05.2010;799-94-72-837;475
02.05.2010;254-14-00-156;162
04.05.2010;254-14-00-156;150
05.05.2010;941-01-60-075;139
07.05.2010;080-51-85-809;183
17.05.2010;254-14-00-156;214
20.05.2010;180-17-78-339;14
21.05.2010;547-99-88-807;2
22.05.2010;178-24-36-171;383
23.05.2010;872-13-44-365;14
23.05.2010;495-93-92-849;127
24.05.2010;534-94-49-182;179
25.05.2010;033-49-11-774;74
25.05.2010;941-01-60-075;311
29.05.2010;527-15-00-673;190
31.05.2010;935-78-99-209;67
02.06.2010;254-14-00-156;331
02.06.2010;761-06-34-233;114
03.06.2010;495-93-92-849;79
04.06.2010;884-31-58-627;22
04.06.2010;550-69-18-758;5
07.06.2010;047-70-78-199;17
08.06.2010;392-78-93-552;344
08.06.2010;799-94-72-837;329
08.06.2010;423-71-31-448;10
12.06.2010;534-94-49-182;105
13.06.2010;513-33-14-553;26
14.06.2010;761-06-34-233;121
16.06.2010;885-74-10-856;174
17.06.2010;799-94-72-837;233
18.06.2010;749-02-70-623;117
19.06.2010;047-70-78-199;11
19.06.2010;394-54-09-851;18
19.06.2010;392-78-93-552;332
20.06.2010;299-98-16-259;6
21.06.2010;995-59-41-476;260
21.06.2010;936-67-95-170;22
23.06.2010;562-39-79-929;9
24.06.2010;527-15-00-673;79
26.06.2010;392-78-93-552;480
01.07.2010;847-48-41-699;154
01.07.2010;968-49-97-804;170
02.07.2010;326-69-35-401;13
05.07.2010;269-65-16-447;29
07.07.2010;080-51-85-809;80
11.07.2010;547-03-32-866;20
11.07.2010;847-48-41-699;401
13.07.2010;761-06-34-233;134
15.07.2010;916-94-78-836;107
20.07.2010;749-02-70-623;30
22.07.2010;337-27-67-378;138
23.07.2010;178-24-36-171;404
27.07.2010;916-94-78-836;117
30.07.2010;847-48-41-699;124
31.07.2010;495-93-92-849;155
01.08.2010;378-70-08-798;161
05.08.2010;904-16-42-385;80
05.08.2010;093-96-93-428;9
06.08.2010;904-16-42-385;160
09.08.2010;192-09-72-275;18
11.08.2010;749-02-70-623;150
15.08.2010;203-43-58-855;16
22.08.2010;513-33-14-553;158
24.08.2010;692-61-16-906;29
02.09.2010;781-80-31-583;6
02.09.2010;847-48-41-699;489
04.09.2010;968-49-97-804;200
06.09.2010;749-02-70-623;28
10.09.2010;749-02-70-623;28
11.09.2010;847-48-41-699;297
13.09.2010;413-93-89-926;227
13.09.2010;822-52-42-474;14
16.09.2010;374-01-18-051;20
18.09.2010;620-15-33-614;194
18.09.2010;968-49-97-804;58
19.09.2010;527-15-00-673;30
19.09.2010;413-93-89-926;159
22.09.2010;178-24-36-171;279
23.09.2010;294-48-56-993;38
25.09.2010;205-96-13-336;7
26.09.2010;178-24-36-171;154
26.09.2010;941-01-60-075;274
27.09.2010;799-94-72-837;219
28.09.2010;534-94-49-182;57
28.09.2010;904-16-42-385;152
03.10.2010;392-78-93-552;263
05.10.2010;378-70-08-798;61
05.10.2010;941-01-60-075;217
06.10.2010;692-61-16-906;28
06.10.2010;392-78-93-552;299
09.10.2010;799-94-72-837;429
12.10.2010;799-94-72-837;427
12.10.2010;904-16-42-385;87
12.10.2010;385-84-45-941;17
14.10.2010;968-49-97-804;124
16.10.2010;254-14-00-156;406
16.10.2010;495-93-92-849;136
17.10.2010;410-52-79-946;44
19.10.2010;761-06-34-233;76
22.10.2010;080-51-85-809;104
23.10.2010;904-16-42-385;107
26.10.2010;178-24-36-171;339
29.10.2010;392-78-93-552;313
30.10.2010;392-78-93-552;251
30.10.2010;799-94-72-837;126
01.11.2010;410-52-79-946;20
02.11.2010;513-33-14-553;80
03.11.2010;170-89-76-803;9
05.11.2010;080-51-85-809;50
06.11.2010;033-49-11-774;100
07.11.2010;773-41-40-060;2
08.11.2010;413-93-89-926;214
09.11.2010;982-09-19-706;17
10.11.2010;392-78-93-552;269
14.11.2010;093-96-93-428;2
21.11.2010;904-16-42-385;159
22.11.2010;378-70-08-798;167
23.11.2010;916-94-78-836;123
23.11.2010;378-70-08-798;32
23.11.2010;254-14-00-156;276
26.11.2010;799-94-72-837;191
28.11.2010;941-27-28-381;9
29.11.2010;534-94-49-182;174
30.11.2010;513-33-14-553;39
01.12.2010;254-14-00-156;330
01.12.2010;240-56-56-791;5
04.12.2010;799-94-72-837;175
08.12.2010;179-23-02-772;183
08.12.2010;392-78-93-552;423
08.12.2010;495-93-92-849;88
09.12.2010;413-93-89-926;241
10.12.2010;904-16-42-385;37
16.12.2010;773-39-15-273;164
17.12.2010;824-54-79-834;20
21.12.2010;534-50-90-387;8
21.12.2010;299-98-16-259;4
26.12.2010;178-24-36-171;408
01.01.2011;773-41-40-060;20
02.01.2011;935-78-99-209;102
03.01.2011;847-48-41-699;240
05.01.2011;749-02-70-623;124
07.01.2011;392-78-93-552;330
11.01.2011;294-48-56-993;187
18.01.2011;495-93-92-849;165
19.01.2011;594-18-15-403;371
21.01.2011;761-06-34-233;185
23.01.2011;847-48-41-699;401
25.01.2011;322-66-15-999;25
25.01.2011;015-89-55-248;3
25.01.2011;549-21-69-479;11
30.01.2011;971-44-58-661;18
30.01.2011;392-78-93-552;154
31.01.2011;941-01-60-075;423
02.02.2011;903-82-46-998;6
06.02.2011;378-70-08-798;62
07.02.2011;170-89-76-803;15
09.02.2011;847-48-41-699;311
10.02.2011;080-51-85-809;127
11.02.2011;178-24-36-171;483
14.02.2011;257-35-01-611;9
19.02.2011;910-38-33-489;75
24.02.2011;102-48-01-310;7
28.02.2011;968-49-97-804;114
03.03.2011;115-65-39-258;151
06.03.2011;749-02-70-623;116
07.03.2011;904-16-42-385;76
08.03.2011;043-34-53-278;25
12.03.2011;935-78-99-209;37
14.03.2011;936-67-95-170;108
15.03.2011;254-14-00-156;199
15.03.2011;392-78-93-552;128
16.03.2011;507-22-76-992;32
23.03.2011;534-94-49-182;151
24.03.2011;214-54-56-360;8
25.03.2011;799-94-72-837;411
26.03.2011;495-93-92-849;119
28.03.2011;413-93-89-926;366
31.03.2011;513-33-14-553;20
02.04.2011;115-65-39-258;124
02.04.2011;749-02-70-623;30
03.04.2011;799-94-72-837;237
05.04.2011;178-24-36-171;355
09.04.2011;392-78-93-552;162
14.04.2011;968-49-97-804;46
14.04.2011;351-83-41-145;13
14.04.2011;211-13-01-286;14
14.04.2011;392-77-27-084;4
18.04.2011;847-48-41-699;470
18.04.2011;678-73-95-302;9
18.04.2011;507-22-76-992;37
19.04.2011;378-70-08-798;55
21.04.2011;322-66-15-999;140
23.04.2011;091-99-74-175;12
25.04.2011;904-16-42-385;20
29.04.2011;941-01-60-075;478
01.05.2011;178-24-36-171;289
02.05.2011;126-55-91-375;1
02.05.2011;585-26-73-628;15
05.05.2011;254-14-00-156;400
06.05.2011;050-38-86-889;1
07.05.2011;885-74-10-856;184
07.05.2011;043-34-53-278;99
08.05.2011;749-02-70-623;143
09.05.2011;534-94-49-182;184
13.05.2011;240-21-54-730;3
13.05.2011;269-65-16-447;197
17.05.2011;645-32-78-780;18
22.05.2011;872-13-44-365;7
23.05.2011;847-48-41-699;381
26.05.2011;692-61-16-906;45
28.05.2011;413-93-89-926;499
01.06.2011;413-93-89-926;134
01.06.2011;495-93-92-849;132
02.06.2011;080-51-85-809;180
05.06.2011;678-73-95-302;5
07.06.2011;337-27-67-378;110
08.06.2011;495-93-92-849;54
09.06.2011;179-22-38-195;6
10.06.2011;941-01-60-075;476
10.06.2011;080-51-85-809;104
10.06.2011;935-78-99-209;104
12.06.2011;269-65-16-447;47
12.06.2011;968-49-97-804;127
14.06.2011;410-52-79-946;143
17.06.2011;507-22-76-992;181
20.06.2011;080-51-85-809;139
23.06.2011;495-93-92-849;187
23.06.2011;687-31-19-697;11
24.06.2011;322-66-15-999;170
29.06.2011;244-64-83-142;7
03.07.2011;904-16-42-385;168
03.07.2011;874-03-53-609;4
03.07.2011;847-48-41-699;145
06.07.2011;080-51-85-809;103
08.07.2011;413-93-89-926;101
09.07.2011;968-49-97-804;141
09.07.2011;270-87-86-398;6
09.07.2011;534-38-74-959;16
11.07.2011;413-93-89-926;276
12.07.2011;995-59-41-476;329
13.07.2011;495-93-92-849;200
16.07.2011;749-02-70-623;82
16.07.2011;916-94-78-836;66
21.07.2011;178-24-36-171;150
21.07.2011;513-33-14-553;63
22.07.2011;527-15-00-673;120
23.07.2011;254-14-00-156;155
24.07.2011;080-51-85-809;30
24.07.2011;884-31-58-627;34
29.07.2011;904-16-42-385;30
29.07.2011;043-34-53-278;162
30.07.2011;620-15-33-614;71
31.07.2011;208-84-31-216;16
04.08.2011;968-49-97-804;165
05.08.2011;968-49-97-804;180
06.08.2011;900-85-70-552;2
11.08.2011;916-94-78-836;111
12.08.2011;968-49-97-804;128
13.08.2011;561-00-46-873;7
13.08.2011;847-48-41-699;211
13.08.2011;043-34-53-278;184
16.08.2011;799-94-72-837;450
